Affiliation No.,Name,Head/Principle,Status of the School:,Affiliated Upto,Address,Phone,Email
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
330154,VIVEKANAND MISSION SCHOOL,ABHISHEK KUMAR,Senior Secondary, 31/03/2022 ,"BILEY VIHAR DAUD NAGAR DISTT AURANGABAD BIHAR,824113","6328,7033826668",info@vivekanandmissionschool.orgWebsite:http://www.mgps.in
330435,Vivekanand Mission Vidyapeeth,DR SL DAS,Senior Secondary, 31/03/2020 ,"At - Vill -  Madhopur, P.O. - Pandaul,847234","6276,290005",vmvprincipal@yahoo.comWebsite:http://www.vmvmadhubani.com
330317,Vivekanand Public School,INDRA TIWARI,Secondary School, 31/03/2019 ,"Bihiya-Jagdishpur Road,802152","6181,241440",vps.bihiya@gmail.com
330167,VIVEKANAND PUBLIC SCHOOL,PARMANAND,Senior Secondary, 31/03/2023 ,"WARSALIGANJ NAWADAH BIHAR,805130","0632,273616",parmannad2012@gmil.com
330425,Vivekanand Vision Ideal Public School,NARENDRA KUMAR SINGH,Senior Secondary, 31/03/2022 ,"Bignanikanagar,yari,deo-anandpura road ,aurangabad,824101","6186,7033826665",vvipf97@gmail.com
330534,"VJ International School,",V Jha,Senior Secondary, 31/03/2019 ,"LODHIPUR, GORADIH ROAD, BHAGALPUR,812001","0641,2420268",VJIS@OUTLOOK.COM
330056,WOODBINE MODERN SCHOOL,NASREEN NAWAB,Senior Secondary, 31/03/2023 ,"GANGA SAGAR ALLALPATTI DARBHANGA BIHAR,846003","6272,224523",
330058,VIDYA NIKETAN GIRL HIGH SCHOOL,GOPAL KRISHNA,Senior Secondary, 31/03/2023 ,"AT MANPUR, BAIRIYA, P.O BAIRIYA, PATNA,800007","0612,3225538",PRINCIPALVNGHS@GMAIL.COM
330493,VIDYA SANSKAR SCHOOL,RAVI BHUSHAN SINGH,Senior Secondary, 31/03/2024 ,"GOKULPATH , BAILEY ROAD , DANAPUR, PATNA,801503","6115,235218",sravibhushan418@gmail.com
330661,VIDYA VATIKA PUBLIC SCHOOL,Chandan Kumar Jha,Secondary School, 31/03/2019 ,"VILLAGE-KAINA (Morwara Chowk,Bela Road),848209","6275,0000000",vvpsprincipal@gmail.com
330061,VIDYA VIHAR RESIDENTIAL SCHOOL,Nishi Kant Das Guru,Senior Secondary, 31/03/2020 ,"PARORA PURNEA BIHAR,854301","0645,244811",vvrsasset@gmail.comWebsite:http://www.vidyavihar.org
330348,VIDYAPATI PUBLIC SCHOOL,BALIRAM MISHRA,Senior Secondary, 31/03/2022 ,"VILL. + P.O- PACHPAKARI, P.S- DHAKA,845427","6250,250034",vidyapati1247@yahoo.comWebsite:www.vidyapatipublicschool.in
330236,VIGYANANAND KENDRIYA VIDYALAYA,JAYAPRADA KUMARI,Senior Secondary, 31/03/2020 ,"VILL. + P.O. CHANUR,,841226","6154,286369",principal@vkvsiwan.edu.inWebsite:http://www.vkvidyalaya.com
330629,VIKAS INTERNATIONAL PUBLIC SCHOOL,MURARI KUMAR,Senior Secondary, 31/03/2023 ,"sri krishna nagar at+po- maur Barbigha, Sheikhpura,,811103","0641,2568546",principalvipsbarbigha@gmail.comWebsite:http://www.vipschool.co.in
330223,VIKAS VIDYALAYA,MANOJ KUMAR CHOUDHARY,Senior Secondary, 31/03/2020 ,"VILL+PO- SHIKSHAKNAGA DUMRI, DISTT BEGUSARAI, BIHAR,851117","6243,263569",manojsirenglish@rediffmail.com
330728,VIRTUOUS INTERNATIONAL K-12 SCHOOL,TRIVIKRAM PRASAD,Secondary School, 31/03/2020 ,"NEAR BAZAR SAMITY, JADHUA ROAD, MINAPUR, HAJIPUR,844101","6224,266138",trivikram272017@gmail.com
330358,Vishashvi Public School,SHARMILA KUMARI,Secondary School, 31/03/2020 ,"Co-operative Colony; NH30A;Fatuha.,803201","0612,3262037",kumarvimal220@gmail.comWebsite:http://www.vishashvi.com/
330778,VIVEKANAND INTERNATIONAL PUBLIC SCHOOL,MRS. NEELAM SINGH,Secondary School, 31/03/2021 ,"V.I.P. GOLAMBAR, MUKRERA, CHAPRA SIWAN ROAD, N.H. - 85, CHAPRA - 841 301, BIHAR,841301",",9960400800",vipschapra@gmail.comWebsite:http://www.vipschapra.com
